,,,00.000000031300,   1.10400,
,,,00.000000031400,   1.11200,
,,,00.000000031500,   1.12000,
,,,00.000000031600,   1.12800,
,,,00.000000031700,   1.13600,
,,,00.000000031800,   1.15200,
,,,00.000000031900,   1.16800,
,,,00.000000032000,   1.18400,
,,,00.000000032100,   1.19200,
,,,00.000000032200,   1.21600,
,,,00.000000032300,   1.23200,
,,,00.000000032400,   1.24800,
,,,00.000000032500,   1.25600,
,,,00.000000032600,   1.27200,
,,,00.000000032700,   1.28800,
,,,00.000000032800,   1.30400,
,,,00.000000032900,   1.32000,
,,,00.000000033000,   1.32800,
,,,00.000000033100,   1.34400,
,,,00.000000033200,   1.36000,
,,,00.000000033300,   1.37600,
,,,00.000000033400,   1.39200,
,,,00.000000033500,   1.40000,
,,,00.000000033600,   1.41600,
,,,00.000000033700,   1.42400,
,,,00.000000033800,   1.43200,
,,,00.000000033900,   1.44800,
,,,00.000000034000,   1.45600,
,,,00.000000034100,   1.46400,
,,,00.000000034200,   1.46400,
,,,00.000000034300,   1.47200,
,,,00.000000034400,   1.48000,
,,,00.000000034500,   1.48000,
,,,00.000000034600,   1.48000,
,,,00.000000034700,   1.48000,
,,,00.000000034800,   1.48000,
,,,00.000000034900,   1.48000,
,,,00.000000035000,   1.47200,
,,,00.000000035100,   1.47200,
,,,00.000000035200,   1.46400,
,,,00.000000035300,   1.45600,
,,,00.000000035400,   1.44800,
,,,00.000000035500,   1.43200,
,,,00.000000035600,   1.42400,
,,,00.000000035700,   1.40800,
,,,00.000000035800,   1.39200,
,,,00.000000035900,   1.38400,
,,,00.000000036000,   1.36800,
,,,00.000000036100,   1.36000,
,,,00.000000036200,   1.34400,
,,,00.000000036300,   1.32800,
,,,00.000000036400,   1.32000,
,,,00.000000036500,   1.30400,
,,,00.000000036600,   1.28800,
,,,00.000000036700,   1.27200,
,,,00.000000036800,   1.25600,
,,,00.000000036900,   1.24800,
,,,00.000000037000,   1.23200,
,,,00.000000037100,   1.22400,
,,,00.000000037200,   1.21600,
,,,00.000000037300,   1.20800,
,,,00.000000037400,   1.20000,
,,,00.000000037500,   1.19200,
,,,00.000000037600,   1.18400,
,,,00.000000037700,   1.17600,
,,,00.000000037800,   1.16800,
,,,00.000000037900,   1.16800,
,,,00.000000038000,   1.16000,
,,,00.000000038100,   1.15200,
,,,00.000000038200,   1.15200,
,,,00.000000038300,   1.14400,
,,,00.000000038400,   1.14400,
,,,00.000000038500,   1.13600,
,,,00.000000038600,   1.13600,
,,,00.000000038700,   1.13600,
,,,00.000000038800,   1.13600,
,,,00.000000038900,   1.13600,
,,,00.000000039000,   1.12800,
,,,00.000000039100,   1.12800,
,,,00.000000039200,   1.12800,
,,,00.000000039300,   1.12800,
,,,00.000000039400,   1.12800,
,,,00.000000039500,   1.12800,
,,,00.000000039600,   1.12800,
,,,00.000000039700,   1.12800,
,,,00.000000039800,   1.12800,
,,,00.000000039900,   1.12800,
,,,00.000000040000,   1.12800,
,,,00.000000040100,   1.12800,
,,,00.000000040200,   1.12800,
,,,00.000000040300,   1.12800,
,,,00.000000040400,   1.12800,
,,,00.000000040500,   1.12800,
,,,00.000000040600,   1.12000,
,,,00.000000040700,   1.12000,
,,,00.000000040800,   1.12000,
,,,00.000000040900,   1.12000,
,,,00.000000041000,   1.11200,
,,,00.000000041100,   1.11200,
,,,00.000000041200,   1.10400,
,,,00.000000041300,   1.10400,
,,,00.000000041400,   1.10400,
,,,00.000000041500,   1.09600,
,,,00.000000041600,   1.09600,
,,,00.000000041700,   1.09600,
,,,00.000000041800,   1.09600,
,,,00.000000041900,   1.09600,
,,,00.000000042000,   1.08800,
,,,00.000000042100,   1.08800,
,,,00.000000042200,   1.08800,
,,,00.000000042300,   1.08800,
,,,00.000000042400,   1.09600,
,,,00.000000042500,   1.09600,
,,,00.000000042600,   1.09600,
,,,00.000000042700,   1.09600,
,,,00.000000042800,   1.10400,
,,,00.000000042900,   1.11200,
,,,00.000000043000,   1.11200,
,,,00.000000043100,   1.12000,
,,,00.000000043200,   1.13600,
,,,00.000000043300,   1.14400,
,,,00.000000043400,   1.16000,
,,,00.000000043500,   1.16800,
,,,00.000000043600,   1.18400,
,,,00.000000043700,   1.20000,
,,,00.000000043800,   1.22400,
,,,00.000000043900,   1.24000,
,,,00.000000044000,   1.24800,
,,,00.000000044100,   1.26400,
,,,00.000000044200,   1.28000,
,,,00.000000044300,   1.29600,
,,,00.000000044400,   1.31200,
,,,00.000000044500,   1.32000,
,,,00.000000044600,   1.33600,
,,,00.000000044700,   1.35200,
,,,00.000000044800,   1.36800,
,,,00.000000044900,   1.38400,
,,,00.000000045000,   1.39200,
,,,00.000000045100,   1.40800,
,,,00.000000045200,   1.42400,
,,,00.000000045300,   1.43200,
,,,00.000000045400,   1.44800,
,,,00.000000045500,   1.45600,
,,,00.000000045600,   1.46400,
,,,00.000000045700,   1.47200,
,,,00.000000045800,   1.48000,
,,,00.000000045900,   1.48800,
,,,00.000000046000,   1.48800,
,,,00.000000046100,   1.48800,
,,,00.000000046200,   1.48800,
,,,00.000000046300,   1.48800,
,,,00.000000046400,   1.48800,
,,,00.000000046500,   1.48000,
,,,00.000000046600,   1.48000,
,,,00.000000046700,   1.48000,
,,,00.000000046800,   1.47200,
,,,00.000000046900,   1.47200,
,,,00.000000047000,   1.46400,
,,,00.000000047100,   1.45600,
,,,00.000000047200,   1.44800,
,,,00.000000047300,   1.43200,
,,,00.000000047400,   1.42400,
,,,00.000000047500,   1.40800,
,,,00.000000047600,   1.39200,
,,,00.000000047700,   1.37600,
,,,00.000000047800,   1.36000,
,,,00.000000047900,   1.34400,
,,,00.000000048000,   1.32800,
,,,00.000000048100,   1.31200,
,,,00.000000048200,   1.29600,
,,,00.000000048300,   1.28000,
,,,00.000000048400,   1.27200,
,,,00.000000048500,   1.25600,
,,,00.000000048600,   1.24800,
,,,00.000000048700,   1.23200,
,,,00.000000048800,   1.22400,
,,,00.000000048900,   1.21600,
,,,00.000000049000,   1.20000,
,,,00.000000049100,   1.19200,
,,,00.000000049200,   1.18400,
,,,00.000000049300,   1.17600,
,,,00.000000049400,   1.16800,
,,,00.000000049500,   1.16000,
,,,00.000000049600,   1.15200,
,,,00.000000049700,   1.14400,
,,,00.000000049800,   1.14400,
,,,00.000000049900,   1.14400,
,,,00.000000050000,   1.13600,
,,,00.000000050100,   1.13600,
,,,00.000000050200,   1.13600,
,,,00.000000050300,   1.13600,
,,,00.000000050400,   1.14400,
,,,00.000000050500,   1.14400,
,,,00.000000050600,   1.14400,
,,,00.000000050700,   1.14400,
,,,00.000000050800,   1.14400,
,,,00.000000050900,   1.15200,
,,,00.000000051000,   1.15200,
,,,00.000000051100,   1.15200,
,,,00.000000051200,   1.15200,
,,,00.000000051300,   1.15200,
,,,00.000000051400,   1.15200,
,,,00.000000051500,   1.15200,
,,,00.000000051600,   1.15200,
,,,00.000000051700,   1.15200,
,,,00.000000051800,   1.15200,
,,,00.000000051900,   1.15200,
,,,00.000000052000,   1.14400,
,,,00.000000052100,   1.14400,
,,,00.000000052200,   1.13600,
,,,00.000000052300,   1.12800,
,,,00.000000052400,   1.12800,
,,,00.000000052500,   1.12000,
,,,00.000000052600,   1.12000,
,,,00.000000052700,   1.11200,
,,,00.000000052800,   1.11200,
,,,00.000000052900,   1.11200,
,,,00.000000053000,   1.10400,
,,,00.000000053100,   1.10400,
,,,00.000000053200,   1.10400,
,,,00.000000053300,   1.10400,
,,,00.000000053400,   1.10400,
,,,00.000000053500,   1.09600,
,,,00.000000053600,   1.09600,
,,,00.000000053700,   1.09600,
,,,00.000000053800,   1.09600,
,,,00.000000053900,   1.09600,
,,,00.000000054000,   1.09600,
,,,00.000000054100,   1.09600,
,,,00.000000054200,   1.09600,
,,,00.000000054300,   1.09600,
,,,00.000000054400,   1.10400,
,,,00.000000054500,   1.10400,
,,,00.000000054600,   1.10400,
,,,00.000000054700,   1.11200,
,,,00.000000054800,   1.12000,
,,,00.000000054900,   1.12800,
,,,00.000000055000,   1.13600,
,,,00.000000055100,   1.15200,
,,,00.000000055200,   1.16800,
,,,00.000000055300,   1.18400,
,,,00.000000055400,   1.20000,
,,,00.000000055500,   1.20800,
,,,00.000000055600,   1.21600,
,,,00.000000055700,   1.23200,
,,,00.000000055800,   1.24000,
,,,00.000000055900,   1.25600,
,,,00.000000056000,   1.27200,
,,,00.000000056100,   1.28800,
,,,00.000000056200,   1.30400,
,,,00.000000056300,   1.32000,
,,,00.000000056400,   1.33600,
,,,00.000000056500,   1.34400,
,,,00.000000056600,   1.36000,
,,,00.000000056700,   1.37600,
,,,00.000000056800,   1.38400,
,,,00.000000056900,   1.40000,
,,,00.000000057000,   1.40800,
,,,00.000000057100,   1.42400,
,,,00.000000057200,   1.43200,
,,,00.000000057300,   1.44000,
,,,00.000000057400,   1.45600,
,,,00.000000057500,   1.46400,
,,,00.000000057600,   1.46400,
,,,00.000000057700,   1.47200,
,,,00.000000057800,   1.47200,
,,,00.000000057900,   1.48000,
,,,00.000000058000,   1.48000,
,,,00.000000058100,   1.48000,
,,,00.000000058200,   1.47200,
,,,00.000000058300,   1.47200,
,,,00.000000058400,   1.47200,
,,,00.000000058500,   1.46400,
,,,00.000000058600,   1.45600,
,,,00.000000058700,   1.45600,
,,,00.000000058800,   1.44800,
,,,00.000000058900,   1.44000,
,,,00.000000059000,   1.42400,
,,,00.000000059100,   1.41600,
,,,00.000000059200,   1.40000,
,,,00.000000059300,   1.38400,
,,,00.000000059400,   1.37600,
,,,00.000000059500,   1.36000,
,,,00.000000059600,   1.34400,
,,,00.000000059700,   1.32800,
,,,00.000000059800,   1.31200,
,,,00.000000059900,   1.30400,
,,,00.000000060000,   1.28800,
,,,00.000000060100,   1.28000,
,,,00.000000060200,   1.26400,
,,,00.000000060300,   1.25600,
,,,00.000000060400,   1.24800,
,,,00.000000060500,   1.23200,
,,,00.000000060600,   1.22400,
,,,00.000000060700,   1.21600,
,,,00.000000060800,   1.20800,
,,,00.000000060900,   1.20000,
,,,00.000000061000,   1.19200,
,,,00.000000061100,   1.18400,
,,,00.000000061200,   1.18400,
,,,00.000000061300,   1.17600,
,,,00.000000061400,   1.17600,
,,,00.000000061500,   1.16800,
,,,00.000000061600,   1.16800,
,,,00.000000061700,   1.16000,
,,,00.000000061800,   1.16000,
,,,00.000000061900,   1.16000,
,,,00.000000062000,   1.15200,
,,,00.000000062100,   1.15200,
,,,00.000000062200,   1.15200,
,,,00.000000062300,   1.15200,
,,,00.000000062400,   1.15200,
,,,00.000000062500,   1.14400,
,,,00.000000062600,   1.14400,
,,,00.000000062700,   1.14400,
,,,00.000000062800,   1.14400,
,,,00.000000062900,   1.14400,
,,,00.000000063000,   1.13600,
,,,00.000000063100,   1.13600,
,,,00.000000063200,   1.13600,
,,,00.000000063300,   1.13600,
,,,00.000000063400,   1.13600,
,,,00.000000063500,   1.13600,
,,,00.000000063600,   1.13600,
,,,00.000000063700,   1.13600,
,,,00.000000063800,   1.13600,
,,,00.000000063900,   1.13600,
,,,00.000000064000,   1.12800,
,,,00.000000064100,   1.12800,
,,,00.000000064200,   1.12000,
,,,00.000000064300,   1.11200,
,,,00.000000064400,   1.11200,
,,,00.000000064500,   1.10400,
,,,00.000000064600,   1.09600,
,,,00.000000064700,   1.09600,
,,,00.000000064800,   1.08800,
,,,00.000000064900,   1.08800,
,,,00.000000065000,   1.08000,
,,,00.000000065100,   1.08000,
,,,00.000000065200,   1.08000,
,,,00.000000065300,   1.08000,
,,,00.000000065400,   1.08000,
,,,00.000000065500,   1.07200,
,,,00.000000065600,   1.07200,
,,,00.000000065700,   1.07200,
,,,00.000000065800,   1.07200,
,,,00.000000065900,   1.08000,
,,,00.000000066000,   1.08000,
,,,00.000000066100,   1.08800,
,,,00.000000066200,   1.09600,
,,,00.000000066300,   1.10400,
,,,00.000000066400,   1.11200,
,,,00.000000066500,   1.12000,
,,,00.000000066600,   1.12800,
,,,00.000000066700,   1.13600,
,,,00.000000066800,   1.15200,
,,,00.000000066900,   1.16800,
,,,00.000000067000,   1.17600,
,,,00.000000067100,   1.19200,
,,,00.000000067200,   1.20800,
,,,00.000000067300,   1.22400,
,,,00.000000067400,   1.24000,
,,,00.000000067500,   1.25600,
,,,00.000000067600,   1.27200,
,,,00.000000067700,   1.28800,
,,,00.000000067800,   1.30400,
,,,00.000000067900,   1.32000,
,,,00.000000068000,   1.33600,
,,,00.000000068100,   1.34400,
,,,00.000000068200,   1.36000,
,,,00.000000068300,   1.37600,
,,,00.000000068400,   1.39200,
,,,00.000000068500,   1.40000,
,,,00.000000068600,   1.41600,
,,,00.000000068700,   1.43200,
,,,00.000000068800,   1.44000,
,,,00.000000068900,   1.45600,
,,,00.000000069000,   1.46400,
,,,00.000000069100,   1.47200,
,,,00.000000069200,   1.48000,
,,,00.000000069300,   1.48000,
,,,00.000000069400,   1.48800,
,,,00.000000069500,   1.48800,
,,,00.000000069600,   1.48800,
,,,00.000000069700,   1.48800,
,,,00.000000069800,   1.48800,
,,,00.000000069900,   1.48800,
,,,00.000000070000,   1.48000,
,,,00.000000070100,   1.47200,
,,,00.000000070200,   1.47200,
,,,00.000000070300,   1.46400,
,,,00.000000070400,   1.45600,
,,,00.000000070500,   1.44000,
,,,00.000000070600,   1.43200,
,,,00.000000070700,   1.42400,
,,,00.000000070800,   1.40800,
,,,00.000000070900,   1.40000,
,,,00.000000071000,   1.38400,
,,,00.000000071100,   1.36800,
,,,00.000000071200,   1.35200,
,,,00.000000071300,   1.33600,
,,,00.000000071400,   1.32800,
,,,00.000000071500,   1.31200,
,,,00.000000071600,   1.29600,
,,,00.000000071700,   1.28000,
,,,00.000000071800,   1.26400,
,,,00.000000071900,   1.25600,
,,,00.000000072000,   1.24000,
,,,00.000000072100,   1.23200,
,,,00.000000072200,   1.21600,
,,,00.000000072300,   1.20800,
,,,00.000000072400,   1.20000,
,,,00.000000072500,   1.18400,
,,,00.000000072600,   1.17600,
,,,00.000000072700,   1.16800,
,,,00.000000072800,   1.16000,
,,,00.000000072900,   1.16000,
,,,00.000000073000,   1.15200,
,,,00.000000073100,   1.14400,
,,,00.000000073200,   1.13600,
,,,00.000000073300,   1.13600,
,,,00.000000073400,   1.13600,
,,,00.000000073500,   1.13600,
,,,00.000000073600,   1.13600,
,,,00.000000073700,   1.13600,
,,,00.000000073800,   1.13600,
,,,00.000000073900,   1.14400,
,,,00.000000074000,   1.14400,
,,,00.000000074100,   1.14400,
,,,00.000000074200,   1.14400,
,,,00.000000074300,   1.15200,
,,,00.000000074400,   1.15200,
,,,00.000000074500,   1.15200,
,,,00.000000074600,   1.14400,
,,,00.000000074700,   1.14400,
,,,00.000000074800,   1.14400,
,,,00.000000074900,   1.14400,
,,,00.000000075000,   1.13600,
,,,00.000000075100,   1.13600,
,,,00.000000075200,   1.13600,
,,,00.000000075300,   1.13600,
,,,00.000000075400,   1.13600,
,,,00.000000075500,   1.13600,
,,,00.000000075600,   1.12800,
,,,00.000000075700,   1.12800,
,,,00.000000075800,   1.12800,
,,,00.000000075900,   1.12800,
,,,00.000000076000,   1.12000,
,,,00.000000076100,   1.11200,
,,,00.000000076200,   1.11200,
,,,00.000000076300,   1.10400,
,,,00.000000076400,   1.10400,
,,,00.000000076500,   1.09600,
,,,00.000000076600,   1.09600,
,,,00.000000076700,   1.08800,
,,,00.000000076800,   1.08800,
,,,00.000000076900,   1.08800,
,,,00.000000077000,   1.08000,
,,,00.000000077100,   1.07200,
,,,00.000000077200,   1.07200,
,,,00.000000077300,   1.07200,
,,,00.000000077400,   1.07200,
,,,00.000000077500,   1.07200,
,,,00.000000077600,   1.08000,
,,,00.000000077700,   1.08000,
,,,00.000000077800,   1.08800,
,,,00.000000077900,   1.10400,
,,,00.000000078000,   1.11200,
,,,00.000000078100,   1.12000,
,,,00.000000078200,   1.13600,
,,,00.000000078300,   1.14400,
,,,00.000000078400,   1.16000,
,,,00.000000078500,   1.16800,
,,,00.000000078600,   1.18400,
,,,00.000000078700,   1.19200,
,,,00.000000078800,   1.20800,
,,,00.000000078900,   1.22400,
,,,00.000000079000,   1.23200,
,,,00.000000079100,   1.24800,
,,,00.000000079200,   1.26400,
,,,00.000000079300,   1.28000,
,,,00.000000079400,   1.29600,
,,,00.000000079500,   1.31200,
,,,00.000000079600,   1.32800,
,,,00.000000079700,   1.34400,
,,,00.000000079800,   1.36000,
,,,00.000000079900,   1.37600,
,,,00.000000080000,   1.38400,
,,,00.000000080100,   1.40000,
,,,00.000000080200,   1.41600,
,,,00.000000080300,   1.42400,
,,,00.000000080400,   1.44000,
,,,00.000000080500,   1.44800,
,,,00.000000080600,   1.45600,
,,,00.000000080700,   1.47200,
,,,00.000000080800,   1.48000,
,,,00.000000080900,   1.48800,
,,,00.000000081000,   1.48800,
,,,00.000000081100,   1.49600,
,,,00.000000081200,   1.49600,
,,,00.000000081300,   1.49600,
,,,00.000000081400,   1.49600,
,,,00.000000081500,   1.49600,
,,,00.000000081600,   1.48800,
,,,00.000000081700,   1.48800,
,,,00.000000081800,   1.48000,
,,,00.000000081900,   1.48000,
,,,00.000000082000,   1.47200,
,,,00.000000082100,   1.45600,
,,,00.000000082200,   1.44800,
,,,00.000000082300,   1.43200,
,,,00.000000082400,   1.42400,
,,,00.000000082500,   1.40800,
,,,00.000000082600,   1.40000,
,,,00.000000082700,   1.38400,
,,,00.000000082800,   1.36800,
,,,00.000000082900,   1.36000,
,,,00.000000083000,   1.34400,
,,,00.000000083100,   1.32800,
,,,00.000000083200,   1.32000,
,,,00.000000083300,   1.30400,
,,,00.000000083400,   1.29600,
,,,00.000000083500,   1.28000,
,,,00.000000083600,   1.26400,
,,,00.000000083700,   1.25600,
,,,00.000000083800,   1.24000,
,,,00.000000083900,   1.23200,
,,,00.000000084000,   1.21600,
,,,00.000000084100,   1.20800,
,,,00.000000084200,   1.20000,
,,,00.000000084300,   1.19200,
,,,00.000000084400,   1.19200,
,,,00.000000084500,   1.18400,
,,,00.000000084600,   1.17600,
,,,00.000000084700,   1.17600,
,,,00.000000084800,   1.16800,
,,,00.000000084900,   1.16800,
,,,00.000000085000,   1.16000,
,,,00.000000085100,   1.16000,
,,,00.000000085200,   1.15200,
,,,00.000000085300,   1.15200,
,,,00.000000085400,   1.15200,
,,,00.000000085500,   1.14400,
,,,00.000000085600,   1.14400,
,,,00.000000085700,   1.14400,
,,,00.000000085800,   1.14400,
,,,00.000000085900,   1.14400,
,,,00.000000086000,   1.13600,
,,,00.000000086100,   1.13600,
,,,00.000000086200,   1.13600,
,,,00.000000086300,   1.13600,
,,,00.000000086400,   1.13600,
,,,00.000000086500,   1.13600,
,,,00.000000086600,   1.13600,
,,,00.000000086700,   1.13600,
,,,00.000000086800,   1.13600,
,,,00.000000086900,   1.13600,
,,,00.000000087000,   1.12800,
,,,00.000000087100,   1.12800,
,,,00.000000087200,   1.12800,
,,,00.000000087300,   1.12000,
,,,00.000000087400,   1.12000,
,,,00.000000087500,   1.11200,
,,,00.000000087600,   1.11200,
,,,00.000000087700,   1.10400,
,,,00.000000087800,   1.10400,
,,,00.000000087900,   1.10400,
,,,00.000000088000,   1.09600,
,,,00.000000088100,   1.09600,
,,,00.000000088200,   1.08800,
,,,00.000000088300,   1.08800,
,,,00.000000088400,   1.08800,
,,,00.000000088500,   1.08000,
,,,00.000000088600,   1.08000,
,,,00.000000088700,   1.08000,
,,,00.000000088800,   1.08000,
,,,00.000000088900,   1.08000,
,,,00.000000089000,   1.08000,
,,,00.000000089100,   1.08000,
,,,00.000000089200,   1.08800,
,,,00.000000089300,   1.08800,
,,,00.000000089400,   1.09600,
,,,00.000000089500,   1.09600,
,,,00.000000089600,   1.10400,
,,,00.000000089700,   1.11200,
,,,00.000000089800,   1.12000,
,,,00.000000089900,   1.12800,
,,,00.000000090000,   1.13600,
,,,00.000000090100,   1.15200,
,,,00.000000090200,   1.16000,
,,,00.000000090300,   1.17600,
,,,00.000000090400,   1.19200,
,,,00.000000090500,   1.20000,
,,,00.000000090600,   1.21600,
,,,00.000000090700,   1.22400,
,,,00.000000090800,   1.24000,
,,,00.000000090900,   1.25600,
,,,00.000000091000,   1.26400,
,,,00.000000091100,   1.28000,
,,,00.000000091200,   1.29600,
,,,00.000000091300,   1.31200,
,,,00.000000091400,   1.32800,
,,,00.000000091500,   1.33600,
,,,00.000000091600,   1.35200,
,,,00.000000091700,   1.36800,
,,,00.000000091800,   1.38400,
,,,00.000000091900,   1.40000,
,,,00.000000092000,   1.40800,
,,,00.000000092100,   1.42400,
,,,00.000000092200,   1.43200,
,,,00.000000092300,   1.44800,
,,,00.000000092400,   1.45600,
,,,00.000000092500,   1.46400,
,,,00.000000092600,   1.46400,
,,,00.000000092700,   1.47200,
,,,00.000000092800,   1.47200,
,,,00.000000092900,   1.48000,
,,,00.000000093000,   1.48000,
,,,00.000000093100,   1.48000,
,,,00.000000093200,   1.48000,
,,,00.000000093300,   1.48000,
,,,00.000000093400,   1.48000,
,,,00.000000093500,   1.47200,
,,,00.000000093600,   1.46400,
,,,00.000000093700,   1.44800,
,,,00.000000093800,   1.44000,
,,,00.000000093900,   1.43200,
,,,00.000000094000,   1.41600,
,,,00.000000094100,   1.40800,
,,,00.000000094200,   1.40000,
,,,00.000000094300,   1.38400,
,,,00.000000094400,   1.37600,
,,,00.000000094500,   1.36000,
,,,00.000000094600,   1.34400,
,,,00.000000094700,   1.32800,
,,,00.000000094800,   1.31200,
,,,00.000000094900,   1.30400,
,,,00.000000095000,   1.28800,
,,,00.000000095100,   1.27200,
,,,00.000000095200,   1.26400,
,,,00.000000095300,   1.24800,
,,,00.000000095400,   1.24000,
,,,00.000000095500,   1.22400,
,,,00.000000095600,   1.21600,
,,,00.000000095700,   1.20800,
,,,00.000000095800,   1.20000,
,,,00.000000095900,   1.19200,
,,,00.000000096000,   1.18400,
,,,00.000000096100,   1.17600,
,,,00.000000096200,   1.16800,
,,,00.000000096300,   1.16000,
,,,00.000000096400,   1.16000,
,,,00.000000096500,   1.15200,
,,,00.000000096600,   1.15200,
,,,00.000000096700,   1.14400,
,,,00.000000096800,   1.14400,
,,,00.000000096900,   1.14400,
,,,00.000000097000,   1.13600,
,,,00.000000097100,   1.13600,
,,,00.000000097200,   1.13600,
,,,00.000000097300,   1.13600,
,,,00.000000097400,   1.14400,
,,,00.000000097500,   1.14400,
,,,00.000000097600,   1.14400,
,,,00.000000097700,   1.14400,
,,,00.000000097800,   1.14400,
,,,00.000000097900,   1.15200,
,,,00.000000098000,   1.15200,
,,,00.000000098100,   1.14400,
,,,00.000000098200,   1.14400,
,,,00.000000098300,   1.14400,
,,,00.000000098400,   1.14400,
,,,00.000000098500,   1.14400,
,,,00.000000098600,   1.13600,
,,,00.000000098700,   1.13600,
,,,00.000000098800,   1.13600,
,,,00.000000098900,   1.13600,
,,,00.000000099000,   1.12800,
,,,00.000000099100,   1.12800,
,,,00.000000099200,   1.12000,
,,,00.000000099300,   1.11200,
,,,00.000000099400,   1.11200,
,,,00.000000099500,   1.10400,
,,,00.000000099600,   1.09600,
,,,00.000000099700,   1.09600,
,,,00.000000099800,   1.08800,
,,,00.000000099900,   1.08800,
,,,00.000000100000,   1.08000,
,,,00.000000100100,   1.08000,
,,,00.000000100200,   1.08000,
,,,00.000000100300,   1.08000,
,,,00.000000100400,   1.08000,
,,,00.000000100500,   1.08000,
,,,00.000000100600,   1.08000,
,,,00.000000100700,   1.08000,
,,,00.000000100800,   1.08000,
,,,00.000000100900,   1.08800,
,,,00.000000101000,   1.08800,
,,,00.000000101100,   1.08800,
,,,00.000000101200,   1.09600,
,,,00.000000101300,   1.10400,
,,,00.000000101400,   1.11200,
,,,00.000000101500,   1.12000,
,,,00.000000101600,   1.12800,
,,,00.000000101700,   1.14400,
,,,00.000000101800,   1.15200,
,,,00.000000101900,   1.16800,
,,,00.000000102000,   1.17600,
,,,00.000000102100,   1.19200,
,,,00.000000102200,   1.20000,
,,,00.000000102300,   1.21600,
,,,00.000000102400,   1.23200,
,,,00.000000102500,   1.24800,
,,,00.000000102600,   1.26400,
,,,00.000000102700,   1.28000,
,,,00.000000102800,   1.29600,
,,,00.000000102900,   1.31200,
,,,00.000000103000,   1.32800,
,,,00.000000103100,   1.33600,
,,,00.000000103200,   1.35200,
,,,00.000000103300,   1.36800,
,,,00.000000103400,   1.38400,
,,,00.000000103500,   1.39200,
,,,00.000000103600,   1.40800,
,,,00.000000103700,   1.41600,
,,,00.000000103800,   1.42400,
,,,00.000000103900,   1.44000,
,,,00.000000104000,   1.44800,
,,,00.000000104100,   1.45600,
,,,00.000000104200,   1.45600,
,,,00.000000104300,   1.46400,
,,,00.000000104400,   1.47200,
,,,00.000000104500,   1.47200,
,,,00.000000104600,   1.47200,
,,,00.000000104700,   1.47200,
,,,00.000000104800,   1.47200,
,,,00.000000104900,   1.47200,
,,,00.000000105000,   1.46400,
,,,00.000000105100,   1.45600,
,,,00.000000105200,   1.45600,
,,,00.000000105300,   1.44800,
,,,00.000000105400,   1.44000,
,,,00.000000105500,   1.43200,
,,,00.000000105600,   1.42400,
,,,00.000000105700,   1.40800,
,,,00.000000105800,   1.40000,
,,,00.000000105900,   1.39200,
,,,00.000000106000,   1.37600,
,,,00.000000106100,   1.36000,
,,,00.000000106200,   1.34400,
,,,00.000000106300,   1.32800,
,,,00.000000106400,   1.32000,
,,,00.000000106500,   1.30400,
,,,00.000000106600,   1.28800,
,,,00.000000106700,   1.28000,
,,,00.000000106800,   1.26400,
,,,00.000000106900,   1.25600,
,,,00.000000107000,   1.24000,
,,,00.000000107100,   1.23200,
,,,00.000000107200,   1.22400,
,,,00.000000107300,   1.21600,
,,,00.000000107400,   1.20800,
,,,00.000000107500,   1.19200,
,,,00.000000107600,   1.18400,
,,,00.000000107700,   1.17600,
,,,00.000000107800,   1.16800,
,,,00.000000107900,   1.16800,
,,,00.000000108000,   1.16000,
,,,00.000000108100,   1.16000,
,,,00.000000108200,   1.15200,
,,,00.000000108300,   1.15200,
,,,00.000000108400,   1.15200,
,,,00.000000108500,   1.14400,
,,,00.000000108600,   1.14400,
,,,00.000000108700,   1.14400,
,,,00.000000108800,   1.14400,
,,,00.000000108900,   1.14400,
,,,00.000000109000,   1.14400,
,,,00.000000109100,   1.14400,
,,,00.000000109200,   1.14400,
,,,00.000000109300,   1.14400,
,,,00.000000109400,   1.15200,
,,,00.000000109500,   1.15200,
,,,00.000000109600,   1.14400,
,,,00.000000109700,   1.14400,
,,,00.000000109800,   1.14400,
,,,00.000000109900,   1.14400,
,,,00.000000110000,   1.13600,
,,,00.000000110100,   1.13600,
,,,00.000000110200,   1.13600,
,,,00.000000110300,   1.13600,
,,,00.000000110400,   1.13600,
,,,00.000000110500,   1.13600,
,,,00.000000110600,   1.12800,
,,,00.000000110700,   1.12800,
,,,00.000000110800,   1.12800,
,,,00.000000110900,   1.12800,
,,,00.000000111000,   1.12000,
,,,00.000000111100,   1.12000,
,,,00.000000111200,   1.11200,
,,,00.000000111300,   1.10400,
,,,00.000000111400,   1.10400,
,,,00.000000111500,   1.09600,
,,,00.000000111600,   1.08800,
,,,00.000000111700,   1.08800,
,,,00.000000111800,   1.08000,
,,,00.000000111900,   1.08000,
,,,00.000000112000,   1.07200,
,,,00.000000112100,   1.07200,
,,,00.000000112200,   1.07200,
,,,00.000000112300,   1.07200,
,,,00.000000112400,   1.08000,
,,,00.000000112500,   1.08000,
,,,00.000000112600,   1.08000,
,,,00.000000112700,   1.08000,
,,,00.000000112800,   1.08800,
,,,00.000000112900,   1.09600,
,,,00.000000113000,   1.10400,
,,,00.000000113100,   1.11200,
,,,00.000000113200,   1.12000,
,,,00.000000113300,   1.13600,
,,,00.000000113400,   1.15200,
,,,00.000000113500,   1.16000,
