Model,MSO3054
-5.320e-06,0.0344
-5.318e-06,0.0008
-5.316e-06,-0.0368
-5.314e-06,-0.0296
-5.312e-06,0.0072
-5.310e-06,0.0384
-5.308e-06,0.028
-5.306e-06,-0.008
-5.304e-06,-0.0392
-5.302e-06,-0.0288
-5.300e-06,0.0136
-5.298e-06,0.0392
-5.296e-06,0.0264
-5.294e-06,-0.0168
-5.292e-06,-0.0376
-5.290e-06,-0.024
-5.288e-06,0.02
-5.286e-06,0.0408
-5.284e-06,0.0192
-5.282e-06,-0.0208
-5.280e-06,-0.04
-5.278e-06,-0.0152
-5.276e-06,0.0264
-5.274e-06,0.0424
-5.272e-06,0.0112
-5.270e-06,-0.028
-5.268e-06,-0.04
-5.266e-06,-0.0112
-5.264e-06,0.0312
-5.262e-06,0.0408
-5.260e-06,0.0064
-5.258e-06,-0.0304
-5.256e-06,-0.0368
-5.254e-06,-0.004
-5.252e-06,0.036
-5.250e-06,0.0376
-5.248e-06,0.0016
-5.246e-06,-0.0336
-5.244e-06,-0.036
-5.242e-06,0.004
-5.240e-06,0.0416
-5.238e-06,0.0328
-5.236e-06,-0.0056
-5.234e-06,-0.0392
-5.232e-06,-0.028
-5.230e-06,0.0104
-5.228e-06,0.0392
-5.226e-06,0.0272
-5.224e-06,-0.0096
-5.222e-06,-0.0376
-5.220e-06,-0.0248
-5.218e-06,0.016
-5.216e-06,0.0392
-5.214e-06,0.0216
-5.212e-06,-0.0184
-5.210e-06,-0.04
-5.208e-06,-0.0224
-5.206e-06,0.0216
-5.204e-06,0.0424
-5.202e-06,0.02
-5.200e-06,-0.0232
-5.198e-06,-0.0384
-5.196e-06,-0.0136
-5.194e-06,0.0296
-5.192e-06,0.0416
-5.190e-06,0.0144
-5.188e-06,-0.0272
-5.186e-06,-0.0376
-5.184e-06,-0.0064
-5.182e-06,0.0328
-5.180e-06,0.0376
-5.178e-06,0.0048
-5.176e-06,-0.0312
-5.174e-06,-0.0336
-5.172e-06,0.0024
-5.170e-06,0.0352
-5.168e-06,0.0352
-5.166e-06,-0.0016
-5.164e-06,-0.036
-5.162e-06,-0.0336
-5.160e-06,0.0048
-5.158e-06,0.0424
-5.156e-06,0.0312
-5.154e-06,-0.0056
-5.152e-06,-0.0384
-5.150e-06,-0.0296
-5.148e-06,0.0168
-5.146e-06,0.0408
-5.144e-06,0.0272
-5.142e-06,-0.0144
-5.140e-06,-0.0384
-5.138e-06,-0.02
-5.136e-06,0.0168
-5.134e-06,0.0424
-5.132e-06,0.0232
-5.130e-06,-0.0216
-5.128e-06,-0.04
-5.126e-06,-0.0184
-5.124e-06,0.0248
-5.122e-06,0.04
-5.120e-06,0.0144
-5.118e-06,-0.0224
-5.116e-06,-0.0392
-5.114e-06,-0.012
-5.112e-06,0.028
-5.110e-06,0.0376
-5.108e-06,0.0112
-5.106e-06,-0.0296
-5.104e-06,-0.0376
-5.102e-06,-0.0048
-5.100e-06,0.0328
-5.098e-06,0.0384
-5.096e-06,0.004
-5.094e-06,-0.0336
-5.092e-06,-0.0328
-5.090e-06,0.0032
-5.088e-06,0.0384
-5.086e-06,0.0344
-5.084e-06,-0.0048
-5.082e-06,-0.0384
-5.080e-06,-0.0312
-5.078e-06,0.0088
-5.076e-06,0.04
-5.074e-06,0.0296
-5.072e-06,-0.0104
-5.070e-06,-0.0392
-5.068e-06,-0.024
-5.066e-06,0.0136
-5.064e-06,0.0424
-5.062e-06,0.0256
-5.060e-06,-0.0152
-5.058e-06,-0.0368
-5.056e-06,-0.02
-5.054e-06,0.024
-5.052e-06,0.04
-5.050e-06,0.0232
-5.048e-06,-0.0224
-5.046e-06,-0.0384
-5.044e-06,-0.0168
-5.042e-06,0.0264
-5.040e-06,0.04
-5.038e-06,0.0128
-5.036e-06,-0.028
-5.034e-06,-0.036
-5.032e-06,-0.0096
-5.030e-06,0.032
-5.028e-06,0.0392
-5.026e-06,0.0048
-5.024e-06,-0.0296
-5.022e-06,-0.0376
-5.020e-06,-0.0032
-5.018e-06,0.0376
-5.016e-06,0.0392
-5.014e-06,0
-5.012e-06,-0.032
-5.010e-06,-0.0344
-5.008e-06,0.0056
-5.006e-06,0.0392
-5.004e-06,0.0344
-5.002e-06,-0.004
-5.000e-06,-0.0384
-4.998e-06,-0.0296
-4.996e-06,0.0112
-4.994e-06,0.0384
-4.992e-06,0.0264
-4.990e-06,-0.012
-4.988e-06,-0.0384
-4.986e-06,-0.0248
-4.984e-06,0.0184
-4.982e-06,0.04
-4.980e-06,0.0224
-4.978e-06,-0.0208
-4.976e-06,-0.0392
-4.974e-06,-0.0176
-4.972e-06,0.0224
-4.970e-06,0.0424
-4.968e-06,0.016
-4.966e-06,-0.024
-4.964e-06,-0.0408
-4.962e-06,-0.012
-4.960e-06,0.028
-4.958e-06,0.04
-4.956e-06,0.0112
-4.954e-06,-0.0272
-4.952e-06,-0.0368
-4.950e-06,-0.008
-4.948e-06,0.0352
-4.946e-06,0.04
-4.944e-06,0.004
-4.942e-06,-0.0368
-4.940e-06,-0.0336
-4.938e-06,0.0024
-4.936e-06,0.0368
-4.934e-06,0.036
-4.932e-06,-0.0016
-4.930e-06,-0.0336
-4.928e-06,-0.0312
-4.926e-06,0.008
-4.924e-06,0.0424
-4.922e-06,0.0296
-4.920e-06,-0.0072
-4.918e-06,-0.04
-4.916e-06,-0.0256
-4.914e-06,0.0136
-4.912e-06,0.04
-4.910e-06,0.0264
-4.908e-06,-0.0144
-4.906e-06,-0.04
-4.904e-06,-0.0248
-4.902e-06,0.0216
-4.900e-06,0.04
-4.898e-06,0.0208
-4.896e-06,-0.0176
-4.894e-06,-0.04
-4.892e-06,-0.0152
-4.890e-06,0.0232
-4.888e-06,0.04
-4.886e-06,0.016
-4.884e-06,-0.024
-4.882e-06,-0.036
-4.880e-06,-0.012
-4.878e-06,0.032
-4.876e-06,0.0384
-4.874e-06,0.0088
-4.872e-06,-0.0328
-4.870e-06,-0.036
-4.868e-06,-0.0056
-4.866e-06,0.0352
-4.864e-06,0.0392
-4.862e-06,0.0024
-4.860e-06,-0.0352
-4.858e-06,-0.036
-4.856e-06,0.0024
-4.854e-06,0.0376
-4.852e-06,0.0312
-4.850e-06,-0.004
-4.848e-06,-0.0384
-4.846e-06,-0.032
-4.844e-06,0.0104
-4.842e-06,0.0392
-4.840e-06,0.0304
-4.838e-06,-0.012
-4.836e-06,-0.04
-4.834e-06,-0.0256
-4.832e-06,0.016
-4.830e-06,0.04
-4.828e-06,0.0232
-4.826e-06,-0.0152
-4.824e-06,-0.0408
-4.822e-06,-0.0208
-4.820e-06,0.0192
-4.818e-06,0.0424
-4.816e-06,0.0184
-4.814e-06,-0.0224
-4.812e-06,-0.0416
-4.810e-06,-0.0184
-4.808e-06,0.028
-4.806e-06,0.0416
-4.804e-06,0.0104
-4.802e-06,-0.0264
-4.800e-06,-0.04
-4.798e-06,-0.0064
-4.796e-06,0.0328
-4.794e-06,0.04
-4.792e-06,0.0088
-4.790e-06,-0.0312
-4.788e-06,-0.036
-4.786e-06,-0.0016
-4.784e-06,0.0344
-4.782e-06,0.0352
-4.780e-06,-0.0008
-4.778e-06,-0.036
-4.776e-06,-0.0336
-4.774e-06,0.008
-4.772e-06,0.0392
-4.770e-06,0.0336
-4.768e-06,-0.0056
-4.766e-06,-0.036
-4.764e-06,-0.0272
-4.762e-06,0.0088
-4.760e-06,0.0416
-4.758e-06,0.0264
-4.756e-06,-0.012
-4.754e-06,-0.0408
-4.752e-06,-0.0248
-4.750e-06,0.0176
-4.748e-06,0.0408
-4.746e-06,0.0224
-4.744e-06,-0.0192
-4.742e-06,-0.04
-4.740e-06,-0.0184
-4.738e-06,0.02
-4.736e-06,0.0448
-4.734e-06,0.0152
-4.732e-06,-0.0264
-4.730e-06,-0.0384
-4.728e-06,-0.0104
-4.726e-06,0.028
-4.724e-06,0.0416
-4.722e-06,0.0104
-4.720e-06,-0.0272
-4.718e-06,-0.0384
-4.716e-06,-0.0064
-4.714e-06,0.0352
-4.712e-06,0.0392
-4.710e-06,0.004
-4.708e-06,-0.036
-4.706e-06,-0.0344
-4.704e-06,0
-4.702e-06,0.0368
-4.700e-06,0.0336
-4.698e-06,-0.0016
-4.696e-06,-0.0336
-4.694e-06,-0.0288
-4.692e-06,0.0056
-4.690e-06,0.0384
-4.688e-06,0.0296
-4.686e-06,-0.0104
-4.684e-06,-0.0376
-4.682e-06,-0.0296
-4.680e-06,0.012
-4.678e-06,0.0416
-4.676e-06,0.0256
-4.674e-06,-0.0128
-4.672e-06,-0.0392
-4.670e-06,-0.0224
-4.668e-06,0.024
-4.666e-06,0.0392
-4.664e-06,0.02
-4.662e-06,-0.02
-4.660e-06,-0.0392
-4.658e-06,-0.02
-4.656e-06,0.0232
-4.654e-06,0.0408
-4.652e-06,0.0136
-4.650e-06,-0.0264
-4.648e-06,-0.04
-4.646e-06,-0.0104
-4.644e-06,0.028
-4.642e-06,0.0416
-4.640e-06,0.0072
-4.638e-06,-0.0328
-4.636e-06,-0.036
-4.634e-06,-0.004
-4.632e-06,0.036
-4.630e-06,0.0392
-4.628e-06,0.0008
-4.626e-06,-0.0336
-4.624e-06,-0.0312
-4.622e-06,0.0056
-4.620e-06,0.0384
-4.618e-06,0.036
-4.616e-06,-0.0024
-4.614e-06,-0.04
-4.612e-06,-0.0288
-4.610e-06,0.0096
-4.608e-06,0.0408
-4.606e-06,0.028
-4.604e-06,-0.0088
-4.602e-06,-0.0392
-4.600e-06,-0.0264
-4.598e-06,0.0176
-4.596e-06,0.0416
-4.594e-06,0.0248
-4.592e-06,-0.0176
-4.590e-06,-0.04
-4.588e-06,-0.0184
-4.586e-06,0.02
-4.584e-06,0.0448
-4.582e-06,0.0176
-4.580e-06,-0.0224
-4.578e-06,-0.0408
-4.576e-06,-0.0128
-4.574e-06,0.0264
-4.572e-06,0.0392
-4.570e-06,0.0112
-4.568e-06,-0.0264
-4.566e-06,-0.04
-4.564e-06,-0.0072
-4.562e-06,0.0304
-4.560e-06,0.0392
-4.558e-06,0.0024
-4.556e-06,-0.0352
-4.554e-06,-0.036
-4.552e-06,-0.0016
-4.550e-06,0.0352
-4.548e-06,0.0368
-4.546e-06,0.0008
-4.544e-06,-0.0384
-4.542e-06,-0.0336
-4.540e-06,0.0064
-4.538e-06,0.0416
-4.536e-06,0.0312
-4.534e-06,-0.0056
-4.532e-06,-0.0408
-4.530e-06,-0.028
-4.528e-06,0.0136
-4.526e-06,0.0416
-4.524e-06,0.028
-4.522e-06,-0.0144
-4.520e-06,-0.0368
-4.518e-06,-0.0216
-4.516e-06,0.0192
-4.514e-06,0.0448
-4.512e-06,0.0208
-4.510e-06,-0.0192
-4.508e-06,-0.04
-4.506e-06,-0.0184
-4.504e-06,0.0248
-4.502e-06,0.04
-4.500e-06,0.0144
-4.498e-06,-0.0248
-4.496e-06,-0.04
-4.494e-06,-0.0112
-4.492e-06,0.0296
-4.490e-06,0.04
-4.488e-06,0.0088
-4.486e-06,-0.0304
-4.484e-06,-0.0384
-4.482e-06,-0.0056
-4.480e-06,0.0352
-4.478e-06,0.0392
-4.476e-06,0.0024
-4.474e-06,-0.0344
-4.472e-06,-0.036
-4.470e-06,0
-4.468e-06,0.0384
-4.466e-06,0.0328
-4.464e-06,-0.0008
-4.462e-06,-0.0352
-4.460e-06,-0.032
-4.458e-06,0.0072
-4.456e-06,0.0416
-4.454e-06,0.028
-4.452e-06,-0.0088
-4.450e-06,-0.04
-4.448e-06,-0.024
-4.446e-06,0.0136
-4.444e-06,0.0408
-4.442e-06,0.028
-4.440e-06,-0.0176
-4.438e-06,-0.0408
-4.436e-06,-0.0216
-4.434e-06,0.0208
-4.432e-06,0.0416
-4.430e-06,0.0176
-4.428e-06,-0.0208
-4.426e-06,-0.04
-4.424e-06,-0.0152
-4.422e-06,0.0256
-4.420e-06,0.0408
-4.418e-06,0.0128
-4.416e-06,-0.0256
-4.414e-06,-0.036
-4.412e-06,-0.0096
-4.410e-06,0.0304
-4.408e-06,0.0376
-4.406e-06,0.0072
-4.404e-06,-0.0312
-4.402e-06,-0.0368
-4.400e-06,-0.0024
-4.398e-06,0.0336
-4.396e-06,0.0376
-4.394e-06,0
-4.392e-06,-0.0368
-4.390e-06,-0.0312
-4.388e-06,0.0048
-4.386e-06,0.0392
-4.384e-06,0.0344
-4.382e-06,-0.0064
-4.380e-06,-0.0384
-4.378e-06,-0.0272
-4.376e-06,0.0072
-4.374e-06,0.0408
-4.372e-06,0.0272
-4.370e-06,-0.012
-4.368e-06,-0.0392
-4.366e-06,-0.0248
-4.364e-06,0.016
-4.362e-06,0.0392
-4.360e-06,0.0224
-4.358e-06,-0.0184
-4.356e-06,-0.04
-4.354e-06,-0.0168
-4.352e-06,0.0208
-4.350e-06,0.0424
-4.348e-06,0.0192
-4.346e-06,-0.0232
-4.344e-06,-0.0392
-4.342e-06,-0.0136
-4.340e-06,0.0272
-4.338e-06,0.04
-4.336e-06,0.0112
-4.334e-06,-0.0272
-4.332e-06,-0.0416
-4.330e-06,-0.0056
-4.328e-06,0.0352
-4.326e-06,0.0336
-4.324e-06,0.0048
-4.322e-06,-0.0344
-4.320e-06,-0.0328
-4.318e-06,-0.0016
-4.316e-06,0.0368
-4.314e-06,0.0344
-4.312e-06,-0.0016
-4.310e-06,-0.0376
-4.308e-06,-0.036
-4.306e-06,0.0056
-4.304e-06,0.0392
-4.302e-06,0.0336
-4.300e-06,-0.0088
-4.298e-06,-0.0384
-4.296e-06,-0.028
-4.294e-06,0.0128
-4.292e-06,0.0416
-4.290e-06,0.0232
-4.288e-06,-0.0144
-4.286e-06,-0.0368
-4.284e-06,-0.0248
-4.282e-06,0.0176
-4.280e-06,0.0408
-4.278e-06,0.0184
-4.276e-06,-0.02
-4.274e-06,-0.0384
-4.272e-06,-0.016
-4.270e-06,0.0224
-4.268e-06,0.0432
-4.266e-06,0.0136
-4.264e-06,-0.024
-4.262e-06,-0.0416
-4.260e-06,-0.012
-4.258e-06,0.0304
-4.256e-06,0.04
-4.254e-06,0.0104
-4.252e-06,-0.0336
-4.250e-06,-0.0384
-4.248e-06,-0.0056
-4.246e-06,0.032
-4.244e-06,0.0368
-4.242e-06,0.0008
-4.240e-06,-0.0344
-4.238e-06,-0.0376
-4.236e-06,0.0016
-4.234e-06,0.0392
-4.232e-06,0.036
-4.230e-06,-0.0024
-4.228e-06,-0.0352
-4.226e-06,-0.0344
-4.224e-06,0.008
-4.222e-06,0.0432
-4.220e-06,0.0312
-4.218e-06,-0.0104
-4.216e-06,-0.04
-4.214e-06,-0.028
-4.212e-06,0.0184
-4.210e-06,0.0448
-4.208e-06,0.0296
-4.206e-06,-0.0184
-4.204e-06,-0.0424
-4.202e-06,-0.0168
-4.200e-06,0.0208
-4.198e-06,0.0416
-4.196e-06,0.0176
-4.194e-06,-0.024
-4.192e-06,-0.0416
-4.190e-06,-0.0168
-4.188e-06,0.0256
-4.186e-06,0.0424
-4.184e-06,0.0112
-4.182e-06,-0.0264
-4.180e-06,-0.0376
-4.178e-06,-0.0096
-4.176e-06,0.0312
-4.174e-06,0.04
-4.172e-06,0.0072
-4.170e-06,-0.032
-4.168e-06,-0.0336
-4.166e-06,-0.0032
-4.164e-06,0.0344
-4.162e-06,0.0368
-4.160e-06,0
-4.158e-06,-0.0384
-4.156e-06,-0.0352
-4.154e-06,0.0056
-4.152e-06,0.04
-4.150e-06,0.0336
-4.148e-06,-0.0064
-4.146e-06,-0.0368
-4.144e-06,-0.0296
-4.142e-06,0.0152
-4.140e-06,0.04
-4.138e-06,0.028
-4.136e-06,-0.012
-4.134e-06,-0.0408
-4.132e-06,-0.024
-4.130e-06,0.0176
-4.128e-06,0.0424
-4.126e-06,0.0256
-4.124e-06,-0.0168
-4.122e-06,-0.04
-4.120e-06,-0.0184
-4.118e-06,0.024
-4.116e-06,0.044
-4.114e-06,0.0208
-4.112e-06,-0.0232
-4.110e-06,-0.0408
-4.108e-06,-0.0152
-4.106e-06,0.0264
-4.104e-06,0.0392
-4.102e-06,0.0104
-4.100e-06,-0.0296
-4.098e-06,-0.0376
-4.096e-06,-0.0072
-4.094e-06,0.0336
-4.092e-06,0.0384
-4.090e-06,0.0032
-4.088e-06,-0.0368
-4.086e-06,-0.0376
-4.084e-06,0.0016
-4.082e-06,0.0368
-4.080e-06,0.036
-4.078e-06,-0.0032
-4.076e-06,-0.036
-4.074e-06,-0.0304
-4.072e-06,0.0048
-4.070e-06,0.04
-4.068e-06,0.0304
-4.066e-06,-0.0072
-4.064e-06,-0.04
-4.062e-06,-0.0272
-4.060e-06,0.0152
-4.058e-06,0.0448
-4.056e-06,0.0272
-4.054e-06,-0.016
-4.052e-06,-0.04
-4.050e-06,-0.0192
-4.048e-06,0.0216
-4.046e-06,0.044
-4.044e-06,0.0224
-4.042e-06,-0.02
-4.040e-06,-0.0392
-4.038e-06,-0.0152
-4.036e-06,0.0248
-4.034e-06,0.0432
-4.032e-06,0.012
-4.030e-06,-0.0288
-4.028e-06,-0.044
-4.026e-06,-0.012
-4.024e-06,0.0312
-4.022e-06,0.0392
-4.020e-06,0.0072
-4.018e-06,-0.028
-4.016e-06,-0.0392
-4.014e-06,-0.004
-4.012e-06,0.0352
-4.010e-06,0.0376
-4.008e-06,0
-4.006e-06,-0.0352
-4.004e-06,-0.0384
-4.002e-06,0.0016
-4.000e-06,0.0384
-3.998e-06,0.032
-3.996e-06,-0.0056
-3.994e-06,-0.0368
-3.992e-06,-0.0288
-3.990e-06,0.008
-3.988e-06,0.0432
-3.986e-06,0.028
-3.984e-06,-0.012
-3.982e-06,-0.0368
-3.980e-06,-0.0272
-3.978e-06,0.0168
-3.976e-06,0.0408
-3.974e-06,0.0232
-3.972e-06,-0.016
-3.970e-06,-0.0408
-3.968e-06,-0.0224
-3.966e-06,0.0232
-3.964e-06,0.0416
-3.962e-06,0.0192
-3.960e-06,-0.0232
-3.958e-06,-0.0416
-3.956e-06,-0.0144
-3.954e-06,0.0272
-3.952e-06,0.0432
-3.950e-06,0.0136
-3.948e-06,-0.0288
-3.946e-06,-0.04
-3.944e-06,-0.0064
-3.942e-06,0.0336
-3.940e-06,0.0376
-3.938e-06,0.004
-3.936e-06,-0.0336
-3.934e-06,-0.0344
-3.932e-06,-0.0032
-3.930e-06,0.0368
-3.928e-06,0.0368
-3.926e-06,0.0024
-3.924e-06,-0.0376
-3.922e-06,-0.0312
-3.920e-06,0.0056
-3.918e-06,0.0392
-3.916e-06,0.0312
-3.914e-06,-0.004
-3.912e-06,-0.0368
-3.910e-06,-0.028
-3.908e-06,0.0136
-3.906e-06,0.0416
-3.904e-06,0.0296
-3.902e-06,-0.0128
-3.900e-06,-0.0384
-3.898e-06,-0.0264
-3.896e-06,0.0192
-3.894e-06,0.0432
-3.892e-06,0.0224
-3.890e-06,-0.0192
-3.888e-06,-0.0432
-3.886e-06,-0.0176
-3.884e-06,0.0248
-3.882e-06,0.0408
-3.880e-06,0.0176
-3.878e-06,-0.0264
-3.876e-06,-0.0424
-3.874e-06,-0.012
-3.872e-06,0.0256
-3.870e-06,0.0392
-3.868e-06,0.008
-3.866e-06,-0.0304
-3.864e-06,-0.04
-3.862e-06,-0.0056
-3.860e-06,0.0344
-3.858e-06,0.0368
-3.856e-06,0.0016
-3.854e-06,-0.0328
-3.852e-06,-0.0376
-3.850e-06,0.0016
-3.848e-06,0.0376
-3.846e-06,0.0344
-3.844e-06,-0.0024
-3.842e-06,-0.0368
-3.840e-06,-0.036
-3.838e-06,0.0088
-3.836e-06,0.0416
-3.834e-06,0.0288
-3.832e-06,-0.0104
-3.830e-06,-0.0392
-3.828e-06,-0.024
-3.826e-06,0.0144
-3.824e-06,0.044
-3.822e-06,0.0296
-3.820e-06,-0.0144
-3.818e-06,-0.04
-3.816e-06,-0.0216
-3.814e-06,0.0192
-3.812e-06,0.0424
-3.810e-06,0.0192
-3.808e-06,-0.0184
-3.806e-06,-0.044
-3.804e-06,-0.0184
-3.802e-06,0.0264
-3.800e-06,0.0392
-3.798e-06,0.0136
-3.796e-06,-0.0264
-3.794e-06,-0.0416
-3.792e-06,-0.0104
-3.790e-06,0.0288
-3.788e-06,0.0384
-3.786e-06,0.0072
-3.784e-06,-0.032
-3.782e-06,-0.0416
-3.780e-06,-0.0016
-3.778e-06,0.0368
-3.776e-06,0.0376
-3.774e-06,0.0016
-3.772e-06,-0.0352
-3.770e-06,-0.0352
-3.768e-06,0.0032
-3.766e-06,0.04
-3.764e-06,0.0328
-3.762e-06,-0.0072
-3.760e-06,-0.0384
-3.758e-06,-0.0296
-3.756e-06,0.0096
-3.754e-06,0.0448
-3.752e-06,0.0296
-3.750e-06,-0.0104
-3.748e-06,-0.0416
-3.746e-06,-0.0232
-3.744e-06,0.0176
-3.742e-06,0.0432
-3.740e-06,0.0272
-3.738e-06,-0.0184
-3.736e-06,-0.0376
-3.734e-06,-0.0216
-3.732e-06,0.024
-3.730e-06,0.0432
-3.728e-06,0.02
-3.726e-06,-0.0224
-3.724e-06,-0.0376
-3.722e-06,-0.0168
-3.720e-06,0.0264
-3.718e-06,0.0416
-3.716e-06,0.0136
-3.714e-06,-0.028
-3.712e-06,-0.0384
-3.710e-06,-0.0056
-3.708e-06,0.0336
-3.706e-06,0.0392
-3.704e-06,0.0056
-3.702e-06,-0.0344
-3.700e-06,-0.0384
-3.698e-06,-0.0008
-3.696e-06,0.0376
-3.694e-06,0.036
-3.692e-06,-0.0008
-3.690e-06,-0.0376
-3.688e-06,-0.0312
-3.686e-06,0.0064
-3.684e-06,0.0408
-3.682e-06,0.0312
-3.680e-06,-0.0072
-3.678e-06,-0.0368
-3.676e-06,-0.0272
-3.674e-06,0.0128
-3.672e-06,0.0416
-3.670e-06,0.0288
-3.668e-06,-0.0128
-3.666e-06,-0.04
-3.664e-06,-0.024
-3.662e-06,0.0208
-3.660e-06,0.0432
-3.658e-06,0.02
-3.656e-06,-0.0176
-3.654e-06,-0.0416
-3.652e-06,-0.016
-3.650e-06,0.0232
-3.648e-06,0.0408
-3.646e-06,0.0176
-3.644e-06,-0.0256
-3.642e-06,-0.0408
-3.640e-06,-0.012
-3.638e-06,0.0288
-3.636e-06,0.0384
-3.634e-06,0.0072
-3.632e-06,-0.028
-3.630e-06,-0.0376
-3.628e-06,-0.0032
-3.626e-06,0.0328
-3.624e-06,0.0416
-3.622e-06,0.0016
-3.620e-06,-0.0336
-3.618e-06,-0.0352
-3.616e-06,0.0016
-3.614e-06,0.0392
-3.612e-06,0.0352
-3.610e-06,-0.0032
-3.608e-06,-0.0352
-3.606e-06,-0.0312
-3.604e-06,0.008
-3.602e-06,0.0424
-3.600e-06,0.0304
-3.598e-06,-0.0112
-3.596e-06,-0.04
-3.594e-06,-0.0272
-3.592e-06,0.0176
-3.590e-06,0.0416
-3.588e-06,0.028
-3.586e-06,-0.0176
-3.584e-06,-0.04
-3.582e-06,-0.0224
-3.580e-06,0.0192
-3.578e-06,0.0448
-3.576e-06,0.02
-3.574e-06,-0.0232
-3.572e-06,-0.04
-3.570e-06,-0.0144
-3.568e-06,0.0272
-3.566e-06,0.0408
-3.564e-06,0.0128
-3.562e-06,-0.0288
-3.560e-06,-0.0416
-3.558e-06,-0.0064
-3.556e-06,0.0288
-3.554e-06,0.0392
-3.552e-06,0.0048
-3.550e-06,-0.0296
-3.548e-06,-0.0384
-3.546e-06,-0.0008
-3.544e-06,0.0376
-3.542e-06,0.0384
-3.540e-06,-0.0008
-3.538e-06,-0.0352
-3.536e-06,-0.0336
-3.534e-06,0.0048
-3.532e-06,0.0368
-3.530e-06,0.0336
-3.528e-06,-0.0048
-3.526e-06,-0.0376
-3.524e-06,-0.0296
-3.522e-06,0.0104
-3.520e-06,0.04
-3.518e-06,0.0304
-3.516e-06,-0.0104
-3.514e-06,-0.0384
-3.512e-06,-0.0256
-3.510e-06,0.0184
-3.508e-06,0.0424
-3.506e-06,0.0224
-3.504e-06,-0.0184
-3.502e-06,-0.0368
-3.500e-06,-0.0168
-3.498e-06,0.024
-3.496e-06,0.0464
-3.494e-06,0.0144
-3.492e-06,-0.0248
-3.490e-06,-0.04
-3.488e-06,-0.016
-3.486e-06,0.0288
-3.484e-06,0.04
-3.482e-06,0.0112
-3.480e-06,-0.0288
-3.478e-06,-0.0392
-3.476e-06,-0.0072
-3.474e-06,0.036
-3.472e-06,0.04
-3.470e-06,0.0008
-3.468e-06,-0.036
-3.466e-06,-0.0352
-3.464e-06,0.0008
-3.462e-06,0.036
-3.460e-06,0.036
-3.458e-06,-0.0016
-3.456e-06,-0.0368
-3.454e-06,-0.0312
-3.452e-06,0.0064
-3.450e-06,0.04
-3.448e-06,0.0296
-3.446e-06,-0.008
-3.444e-06,-0.04
-3.442e-06,-0.0264
-3.440e-06,0.0144
-3.438e-06,0.0392
-3.436e-06,0.028
-3.434e-06,-0.0136
-3.432e-06,-0.04
-3.430e-06,-0.0224
-3.428e-06,0.0176
-3.426e-06,0.0408
-3.424e-06,0.0216
-3.422e-06,-0.02
-3.420e-06,-0.0416
-3.418e-06,-0.0184
-3.416e-06,0.028
-3.414e-06,0.0408
-3.412e-06,0.016
-3.410e-06,-0.0256
-3.408e-06,-0.0408
-3.406e-06,-0.0088
-3.404e-06,0.0304
-3.402e-06,0.0384
-3.400e-06,0.0064
-3.398e-06,-0.0288
-3.396e-06,-0.0392
-3.394e-06,-0.008
-3.392e-06,0.0336
-3.390e-06,0.0368
-3.388e-06,0.0024
-3.386e-06,-0.0344
-3.384e-06,-0.0344
-3.382e-06,0.0008
-3.380e-06,0.0416
-3.378e-06,0.0336
-3.376e-06,-0.0056
-3.374e-06,-0.0376
-3.372e-06,-0.0296
-3.370e-06,0.0112
-3.368e-06,0.0432
-3.366e-06,0.0328
-3.364e-06,-0.0096
-3.362e-06,-0.04
-3.360e-06,-0.0288
-3.358e-06,0.0184
-3.356e-06,0.0432
-3.354e-06,0.024
-3.352e-06,-0.0168
-3.350e-06,-0.0376
-3.348e-06,-0.02
-3.346e-06,0.02
-3.344e-06,0.0424
-3.342e-06,0.0192
-3.340e-06,-0.024
-3.338e-06,-0.0392
-3.336e-06,-0.0152
-3.334e-06,0.0296
-3.332e-06,0.0392
-3.330e-06,0.016
-3.328e-06,-0.0296
-3.326e-06,-0.0384
-3.324e-06,-0.0088
-3.322e-06,0.0344
-3.320e-06,0.0392
-3.318e-06,0.0072
-3.316e-06,-0.0352
-3.314e-06,-0.0376
-3.312e-06,-0.0016
-3.310e-06,0.0392
-3.308e-06,0.0368
-3.306e-06,-0.0016
-3.304e-06,-0.0328
-3.302e-06,-0.0336
-3.300e-06,0.0056
-3.298e-06,0.04
-3.296e-06,0.0344
-3.294e-06,-0.0088
-3.292e-06,-0.0376
-3.290e-06,-0.028
-3.288e-06,0.0112
-3.286e-06,0.0424
-3.284e-06,0.0304
-3.282e-06,-0.0152
-3.280e-06,-0.0368
-3.278e-06,-0.024
-3.276e-06,0.016
-3.274e-06,0.0424
-3.272e-06,0.0224
-3.270e-06,-0.0168
-3.268e-06,-0.0392
-3.266e-06,-0.0192
-3.264e-06,0.02
-3.262e-06,0.0432
-3.260e-06,0.0176
-3.258e-06,-0.0256
-3.256e-06,-0.04
-3.254e-06,-0.0112
-3.252e-06,0.028
-3.250e-06,0.04
-3.248e-06,0.0096
-3.246e-06,-0.0296
-3.244e-06,-0.0368
-3.242e-06,-0.0056
-3.240e-06,0.0312
-3.238e-06,0.0368
-3.236e-06,0.0016
-3.234e-06,-0.0336
-3.232e-06,-0.0352
-3.230e-06,0
-3.228e-06,0.0376
-3.226e-06,0.036
-3.224e-06,-0.0024
-3.222e-06,-0.0384
-3.220e-06,-0.0344
-3.218e-06,0.0072
-3.216e-06,0.04
-3.214e-06,0.0336
